Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2014-10-20	u2014-10-20-59	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Guest	notMP	notMinister	-	-	-	-	TallaiAndras	Tállai, András	M	1959	
ParlaMint-HU-en_2014-10-20	u2014-10-20-60	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-61	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	BankiErik	Bánki, Erik	M	1970	
ParlaMint-HU-en_2014-10-20	u2014-10-20-62	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-63	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2014-10-20	u2014-10-20-64	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-65	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	CzombaSandor	Czomba, Sándor	M	1963	
ParlaMint-HU-en_2014-10-20	u2014-10-20-66	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-67	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	CzombaSandor	Czomba, Sándor	M	1963	
ParlaMint-HU-en_2014-10-20	u2014-10-20-68	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-69	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	CzombaSandor	Czomba, Sándor	M	1963	
ParlaMint-HU-en_2014-10-20	u2014-10-20-70	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-71	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2014-10-20	u2014-10-20-72	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-73	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SzilagyiGyorgy	Szilágyi, György	M	1966	
ParlaMint-HU-en_2014-10-20	u2014-10-20-74	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-75	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	KontratKaroly	Kontrát, Károly	M	1956	
ParlaMint-HU-en_2014-10-20	u2014-10-20-76	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-77	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	SzilagyiGyorgy	Szilágyi, György	M	1966	
ParlaMint-HU-en_2014-10-20	u2014-10-20-78	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-79	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 7th parliamentary term	Coalition	Right	FoldiLaszlo	Földi, László	M	1952	
ParlaMint-HU-en_2014-10-20	u2014-10-20-80	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-81	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	CzombaSandor	Czomba, Sándor	M	1963	
ParlaMint-HU-en_2014-10-20	u2014-10-20-82	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-83	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 7th parliamentary term	Coalition	Right	FoldiLaszlo	Földi, László	M	1952	
ParlaMint-HU-en_2014-10-20	u2014-10-20-84	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-85	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	BangoneBorbelyIldiko	Bangóné Borbély, Ildikó	F	1972	
ParlaMint-HU-en_2014-10-20	u2014-10-20-86	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-87	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	Minister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LazarJanos	Lázár, János	M	1975	
ParlaMint-HU-en_2014-10-20	u2014-10-20-88	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-89	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	BangoneBorbelyIldiko	Bangóné Borbély, Ildikó	F	1972	
ParlaMint-HU-en_2014-10-20	u2014-10-20-90	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-91	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	TothBertalan	Tóth, Bertalan	M	1975	
ParlaMint-HU-en_2014-10-20	u2014-10-20-92	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-93	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	-	-	-	-	SzelenyiZsuzsanna	Szelényi, Zsuzsanna	F	1966	
ParlaMint-HU-en_2014-10-20	u2014-10-20-94	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-95	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 7th parliamentary term	Opposition	Centre to centre-left	SzelBernadett	Szél, Bernadett	F	1977	
ParlaMint-HU-en_2014-10-20	u2014-10-20-96	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-97	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	KepliLajos	Kepli, Lajos	M	1978	
ParlaMint-HU-en_2014-10-20	u2014-10-20-98	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-99	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	TothBertalan	Tóth, Bertalan	M	1975	
ParlaMint-HU-en_2014-10-20	u2014-10-20-100	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-101	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	BuranySandor	Burány, Sándor	M	1956	
ParlaMint-HU-en_2014-10-20	u2014-10-20-102	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-103	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	ZKarpatDaniel	Z. Kárpát, Dániel	M	1979	
ParlaMint-HU-en_2014-10-20	u2014-10-20-104	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-105	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 7th parliamentary term	Opposition	Centre to centre-left	SallaiRBenedek	Sallai R., Benedek	M	1974	
ParlaMint-HU-en_2014-10-20	u2014-10-20-106	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-107	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	SzakacsLaszlo	Szakács, László	M	1975	
ParlaMint-HU-en_2014-10-20	u2014-10-20-108	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-109	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	CseresnyesPeter	Cseresnyés, Péter	M	1960	
ParlaMint-HU-en_2014-10-20	u2014-10-20-110	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-111	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	BuranySandor	Burány, Sándor	M	1956	
ParlaMint-HU-en_2014-10-20	u2014-10-20-112	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-113	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	VagoSebestyen	Vágó, Sebestyén	M	1976	
ParlaMint-HU-en_2014-10-20	u2014-10-20-114	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-115	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	LukacsLaszloGyorgy	Lukács, László György	M	1983	
ParlaMint-HU-en_2014-10-20	u2014-10-20-116	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2014-10-20	u2014-10-20-117	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2014 autumn, meeting 15, day 1, 2014-10-20 [ParlaMint.ana]	2014-10-20	Unicameralism	7. ciklus	-	15. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 7th parliamentary term	Opposition	Centre to centre-left	SchifferAndras	Schiffer, András	M	1971	
