Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2021-05-31	u2021-05-31-14	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-15	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	RetvariBence	Rétvári, Bence	M	1979	
ParlaMint-HU-en_2021-05-31	u2021-05-31-16	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-17	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	ZKarpatDaniel	Z. Kárpát, Dániel	M	1979	
ParlaMint-HU-en_2021-05-31	u2021-05-31-18	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-19	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	DomotorCsaba	Dömötör, Csaba	M	1982	
ParlaMint-HU-en_2021-05-31	u2021-05-31-20	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-21	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	SimicskoIstvan	Simicskó, István	M	1961	
ParlaMint-HU-en_2021-05-31	u2021-05-31-22	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-23	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Guest	notMP	notMinister	-	-	-	-	TallaiAndras	Tállai, András	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-24	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-25	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	BudaiGyula	Budai, Gyula	M	1963	
ParlaMint-HU-en_2021-05-31	u2021-05-31-26	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-27	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	RetvariBence	Rétvári, Bence	M	1979	
ParlaMint-HU-en_2021-05-31	u2021-05-31-28	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-29	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	SteinmetzAdam	Steinmetz, Ádám	M	1980	
ParlaMint-HU-en_2021-05-31	u2021-05-31-30	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-31	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	PotocskaneKorosiAnita	Potocskáné Kőrösi, Anita	F	1981	
ParlaMint-HU-en_2021-05-31	u2021-05-31-32	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-33	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Guest	notMP	notMinister	-	-	-	-	TallaiAndras	Tállai, András	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-34	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-35	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	PotocskaneKorosiAnita	Potocskáné Kőrösi, Anita	F	1981	
ParlaMint-HU-en_2021-05-31	u2021-05-31-36	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-37	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	MolnarZsolt	Molnár, Zsolt	M	1974	
ParlaMint-HU-en_2021-05-31	u2021-05-31-38	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-39	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Guest	notMP	notMinister	KDNP	Christian Democratic People's Party	-	Right	SchandaTamasJanos	Schanda, Tamás János	M	1987	
ParlaMint-HU-en_2021-05-31	u2021-05-31-40	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-41	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	MolnarZsolt	Molnár, Zsolt	M	1974	
ParlaMint-HU-en_2021-05-31	u2021-05-31-42	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-43	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Guest	notMP	notMinister	DK	Democratic Coalition	-	Centre-left	VargaZoltan	Varga, Zoltán	M	1952	
ParlaMint-HU-en_2021-05-31	u2021-05-31-44	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	-	-	-	-	KoverLaszlo	Kövér, László	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-45	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Guest	notMP	notMinister	-	-	-	-	TallaiAndras	Tállai, András	M	1959	
ParlaMint-HU-en_2021-05-31	u2021-05-31-46	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2021-05-31	u2021-05-31-47	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Guest	notMP	notMinister	DK	Democratic Coalition	-	Centre-left	VargaZoltan	Varga, Zoltán	M	1952	
ParlaMint-HU-en_2021-05-31	u2021-05-31-48	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2021-05-31	u2021-05-31-49	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	UngarPeter	Ungár, Péter	M	1991	
ParlaMint-HU-en_2021-05-31	u2021-05-31-50	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2021-05-31	u2021-05-31-51	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	KontratKaroly	Kontrát, Károly	M	1956	
ParlaMint-HU-en_2021-05-31	u2021-05-31-52	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2021-05-31	u2021-05-31-53	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	UngarPeter	Ungár, Péter	M	1991	
ParlaMint-HU-en_2021-05-31	u2021-05-31-54	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2021-05-31	u2021-05-31-55	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	Párbeszéd-frakció	Parliamentary group of the Dialogue for Hungary in the 8th parliamentary term	Opposition	Centre-left to left	BuranySandor	Burány, Sándor	M	1956	
ParlaMint-HU-en_2021-05-31	u2021-05-31-56	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2021-05-31	u2021-05-31-57	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Guest	notMP	notMinister	KDNP	Christian Democratic People's Party	-	Right	SchandaTamasJanos	Schanda, Tamás János	M	1987	
ParlaMint-HU-en_2021-05-31	u2021-05-31-58	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2021-05-31	u2021-05-31-59	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	Párbeszéd-frakció	Parliamentary group of the Dialogue for Hungary in the 8th parliamentary term	Opposition	Centre-left to left	BuranySandor	Burány, Sándor	M	1956	
ParlaMint-HU-en_2021-05-31	u2021-05-31-60	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2021-05-31	u2021-05-31-61	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	KonczZsofia	Koncz, Zsófia	F	1990	
ParlaMint-HU-en_2021-05-31	u2021-05-31-62	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2021-05-31	u2021-05-31-63	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Guest	notMP	notMinister	KDNP	Christian Democratic People's Party	-	Right	SchandaTamasJanos	Schanda, Tamás János	M	1987	
ParlaMint-HU-en_2021-05-31	u2021-05-31-64	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 74, day 1, 2021-05-31 [ParlaMint.ana]	2021-05-31	Unicameralism	8. ciklus	-	74. ülés	1. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
