Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2017-02-27	u2017-02-27-13	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 7th parliamentary term	Opposition	Centre to centre-left	SchmuckErzsebet	Schmuck, Erzsébet	F	1954	
ParlaMint-HU-en_2017-02-27	u2017-02-27-14	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-15	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	notMP	notMinister	Fidesz	Fidesz – Hungarian Civic Alliance	-	Right to far-right	DomotorCsaba	Dömötör, Csaba	M	1982	
ParlaMint-HU-en_2017-02-27	u2017-02-27-16	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-17	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 7th parliamentary term	Opposition	Centre to centre-left	SchmuckErzsebet	Schmuck, Erzsébet	F	1954	
ParlaMint-HU-en_2017-02-27	u2017-02-27-18	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-19	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	HorcsikRichard	Hörcsik, Richárd	M	1955	
ParlaMint-HU-en_2017-02-27	u2017-02-27-20	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-21	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	notMP	notMinister	Fidesz	Fidesz – Hungarian Civic Alliance	-	Right to far-right	DomotorCsaba	Dömötör, Csaba	M	1982	
ParlaMint-HU-en_2017-02-27	u2017-02-27-22	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-23	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	TibaIstvan	Tiba, István	M	1962	
ParlaMint-HU-en_2017-02-27	u2017-02-27-24	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-25	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	SzaboSandor	Szabó, Sándor	M	1975	
ParlaMint-HU-en_2017-02-27	u2017-02-27-26	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-27	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 7th parliamentary term	Coalition	Right	RetvariBence	Rétvári, Bence	M	1979	
ParlaMint-HU-en_2017-02-27	u2017-02-27-28	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-29	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	VagoSebestyen	Vágó, Sebestyén	M	1976	
ParlaMint-HU-en_2017-02-27	u2017-02-27-30	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-31	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 7th parliamentary term	Coalition	Right	RetvariBence	Rétvári, Bence	M	1979	
ParlaMint-HU-en_2017-02-27	u2017-02-27-32	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-33	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 7th parliamentary term	Opposition	Centre to centre-left	SchmuckErzsebet	Schmuck, Erzsébet	F	1954	
ParlaMint-HU-en_2017-02-27	u2017-02-27-34	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-35	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Guest	notMP	notMinister	-	-	-	-	TallaiAndras	Tállai, András	M	1959	
ParlaMint-HU-en_2017-02-27	u2017-02-27-36	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-37	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	CzunyineDrBertalanJudit	Czunyiné Bertalan, Judit	F	1974	
ParlaMint-HU-en_2017-02-27	u2017-02-27-38	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-39	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	FonagyJanos	Fónagy, János	M	1942	
ParlaMint-HU-en_2017-02-27	u2017-02-27-40	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-41	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	GurNandor	Gúr, Nándor	M	1957	
ParlaMint-HU-en_2017-02-27	u2017-02-27-42	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-43	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	FonagyJanos	Fónagy, János	M	1942	
ParlaMint-HU-en_2017-02-27	u2017-02-27-44	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-45	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 7th parliamentary term	Opposition	Centre-right	PinterTamas	Pintér, Tamás	M	1981	
ParlaMint-HU-en_2017-02-27	u2017-02-27-46	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-47	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	CseresnyesPeter	Cseresnyés, Péter	M	1960	
ParlaMint-HU-en_2017-02-27	u2017-02-27-48	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-49	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 7th parliamentary term	Opposition	Centre to centre-left	SallaiRBenedek	Sallai R., Benedek	M	1974	
ParlaMint-HU-en_2017-02-27	u2017-02-27-50	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-51	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Guest	notMP	notMinister	-	-	-	-	NagyIstvan	Nagy, István	M	1967	
ParlaMint-HU-en_2017-02-27	u2017-02-27-52	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-53	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	NyitraiZsolt	Nyitrai, Zsolt	M	1977	
ParlaMint-HU-en_2017-02-27	u2017-02-27-54	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-55	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	Minister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LazarJanos	Lázár, János	M	1975	
ParlaMint-HU-en_2017-02-27	u2017-02-27-56	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
ParlaMint-HU-en_2017-02-27	u2017-02-27-57	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 7th parliamentary term	Opposition	Centre-left	HorvathImre	Horváth, Imre	M	1944	
ParlaMint-HU-en_2017-02-27	u2017-02-27-58	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2017 spring, meeting 73, day 4, 2017-02-27 [ParlaMint.ana]	2017-02-27	Unicameralism	7. ciklus	-	73. ülés	4. ülésnap	-	Reference	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 7th parliamentary term	Coalition	Right to far-right	LezsakSandor	Lezsák, Sándor	M	1949	
