Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2021-05-26	u2021-05-26-20	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-21	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Guest	notMP	notMinister	KDNP	Christian Democratic People's Party	-	Right	SolteszMiklos	Soltész, Miklós	M	1963	
ParlaMint-HU-en_2021-05-26	u2021-05-26-22	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-23	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Guest	notMP	notMinister	-	-	-	-	TallaiAndras	Tállai, András	M	1959	
ParlaMint-HU-en_2021-05-26	u2021-05-26-24	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-25	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	SelmecziGabriella	Selmeczi, Gabriella	F	1965	
ParlaMint-HU-en_2021-05-26	u2021-05-26-26	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-27	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	VolnerPal	Völner, Pál	M	1962	
ParlaMint-HU-en_2021-05-26	u2021-05-26-28	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-29	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	DomotorCsaba	Dömötör, Csaba	M	1982	
ParlaMint-HU-en_2021-05-26	u2021-05-26-30	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-31	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	BarczaAttila	Barcza, Attila	M	1985	
ParlaMint-HU-en_2021-05-26	u2021-05-26-32	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-33	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	SzilagyiGyorgy	Szilágyi, György	M	1966	
ParlaMint-HU-en_2021-05-26	u2021-05-26-34	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-35	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	NacsaLorinc	Nacsa, Lőrinc	M	1990	
ParlaMint-HU-en_2021-05-26	u2021-05-26-36	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-37	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	SzakacsLaszlo	Szakács, László	M	1975	
ParlaMint-HU-en_2021-05-26	u2021-05-26-38	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-39	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	-	-	-	-	VargaDammAndrea	Varga-Damm, Andrea	F	1966	
ParlaMint-HU-en_2021-05-26	u2021-05-26-40	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-41	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Guest	notMP	notMinister	DK	Democratic Coalition	-	Centre-left	VargaZoltan	Varga, Zoltán	M	1952	
ParlaMint-HU-en_2021-05-26	u2021-05-26-42	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-43	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	BarczaAttila	Barcza, Attila	M	1985	
ParlaMint-HU-en_2021-05-26	u2021-05-26-44	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-45	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	SzilagyiGyorgy	Szilágyi, György	M	1966	
ParlaMint-HU-en_2021-05-26	u2021-05-26-46	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-47	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	SzakacsLaszlo	Szakács, László	M	1975	
ParlaMint-HU-en_2021-05-26	u2021-05-26-48	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-05-26	u2021-05-26-49	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	DomotorCsaba	Dömötör, Csaba	M	1982	
ParlaMint-HU-en_2021-05-26	u2021-05-26-50	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-05-26	u2021-05-26-51	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	HarrachPeter	Harrach, Péter	M	1947	
ParlaMint-HU-en_2021-05-26	u2021-05-26-52	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-05-26	u2021-05-26-53	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	BarczaAttila	Barcza, Attila	M	1985	
ParlaMint-HU-en_2021-05-26	u2021-05-26-54	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-05-26	u2021-05-26-55	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	ZKarpatDaniel	Z. Kárpát, Dániel	M	1979	
ParlaMint-HU-en_2021-05-26	u2021-05-26-56	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-05-26	u2021-05-26-57	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	NacsaLorinc	Nacsa, Lőrinc	M	1990	
ParlaMint-HU-en_2021-05-26	u2021-05-26-58	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-05-26	u2021-05-26-59	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	BangoneBorbelyIldiko	Bangóné Borbély, Ildikó	F	1972	
