Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2021-04-12	u2021-04-12-60	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-61	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Guest	notMP	notMinister	KDNP	Christian Democratic People's Party	-	Right	SchandaTamasJanos	Schanda, Tamás János	M	1987	
ParlaMint-HU-en_2021-04-12	u2021-04-12-62	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-63	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	GurmaiZita	Gurmai, Zita	F	1965	
ParlaMint-HU-en_2021-04-12	u2021-04-12-64	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-12	u2021-04-12-65	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	RetvariBence	Rétvári, Bence	M	1979	
ParlaMint-HU-en_2021-04-12	u2021-04-12-66	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-67	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	DK-frakció	Parliamentary group of the Democratic Coalition in the 8th parliamentary term	Opposition	Centre-left	VarjuLaszlo	Varju, László	M	1961	
ParlaMint-HU-en_2021-04-12	u2021-04-12-68	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-69	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	notMP	notMinister	Fidesz	Fidesz – Hungarian Civic Alliance	-	Right to far-right	OrbanBalazs	Orbán, Balázs András	M	1986	
ParlaMint-HU-en_2021-04-12	u2021-04-12-70	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-71	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	HohnKrisztina	Hohn, Krisztina	F	1972	
ParlaMint-HU-en_2021-04-12	u2021-04-12-72	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-73	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	RetvariBence	Rétvári, Bence	M	1979	
ParlaMint-HU-en_2021-04-12	u2021-04-12-74	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-75	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	Párbeszéd-frakció	Parliamentary group of the Dialogue for Hungary in the 8th parliamentary term	Opposition	Centre-left to left	KocsisCakeOlivio	Kocsis-Cake, Olivio	M	1980	
ParlaMint-HU-en_2021-04-12	u2021-04-12-76	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-77	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	notMP	notMinister	Fidesz	Fidesz – Hungarian Civic Alliance	-	Right to far-right	OrbanBalazs	Orbán, Balázs András	M	1986	
ParlaMint-HU-en_2021-04-12	u2021-04-12-78	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-79	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	VighLaszlo	Vigh, László	M	1961	
ParlaMint-HU-en_2021-04-12	u2021-04-12-80	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-81	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Guest	notMP	notMinister	-	-	-	-	MagyarLevente	Magyar, Levente	M	1987	
ParlaMint-HU-en_2021-04-12	u2021-04-12-82	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-83	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	PotocskaneKorosiAnita	Potocskáné Kőrösi, Anita	F	1981	
ParlaMint-HU-en_2021-04-12	u2021-04-12-84	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-85	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	notMP	notMinister	Fidesz	Fidesz – Hungarian Civic Alliance	-	Right to far-right	OrbanBalazs	Orbán, Balázs András	M	1986	
ParlaMint-HU-en_2021-04-12	u2021-04-12-86	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-87	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	notMP	notMinister	Fidesz	Fidesz – Hungarian Civic Alliance	-	Right to far-right	OrbanBalazs	Orbán, Balázs András	M	1986	
ParlaMint-HU-en_2021-04-12	u2021-04-12-88	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-89	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Guest	notMP	notMinister	DK	Democratic Coalition	-	Centre-left	VargaZoltan	Varga, Zoltán	M	1952	
ParlaMint-HU-en_2021-04-12	u2021-04-12-90	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-91	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	RetvariBence	Rétvári, Bence	M	1979	
ParlaMint-HU-en_2021-04-12	u2021-04-12-92	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-93	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	CsardiAntal	Csárdi, Antal	M	1976	
ParlaMint-HU-en_2021-04-12	u2021-04-12-94	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-95	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Guest	notMP	notMinister	KDNP	Christian Democratic People's Party	-	Right	SchandaTamasJanos	Schanda, Tamás János	M	1987	
ParlaMint-HU-en_2021-04-12	u2021-04-12-96	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-97	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	KalloGergely	Kálló, Gergely	M	1985	
ParlaMint-HU-en_2021-04-12	u2021-04-12-98	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-99	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	DomotorCsaba	Dömötör, Csaba	M	1982	
ParlaMint-HU-en_2021-04-12	u2021-04-12-100	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-101	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	DK-frakció	Parliamentary group of the Democratic Coalition in the 8th parliamentary term	Opposition	Centre-left	BoszAnett	Bősz, Anett	F	1986	
ParlaMint-HU-en_2021-04-12	u2021-04-12-102	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-103	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	RetvariBence	Rétvári, Bence	M	1979	
ParlaMint-HU-en_2021-04-12	u2021-04-12-104	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-105	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	DemeterMarta	Demeter, Márta	F	1983	
ParlaMint-HU-en_2021-04-12	u2021-04-12-106	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-107	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Guest	notMP	notMinister	-	-	-	-	TallaiAndras	Tállai, András	M	1959	
ParlaMint-HU-en_2021-04-12	u2021-04-12-108	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-109	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	Párbeszéd-frakció	Parliamentary group of the Dialogue for Hungary in the 8th parliamentary term	Opposition	Centre-left to left	TordaiBence	Tordai, Bence	M	1981	
ParlaMint-HU-en_2021-04-12	u2021-04-12-110	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-111	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	SzilagyiGyorgy	Szilágyi, György	M	1966	
ParlaMint-HU-en_2021-04-12	u2021-04-12-112	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-113	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	CsanyiTamas	Csányi, Tamás	M	1975	
ParlaMint-HU-en_2021-04-12	u2021-04-12-114	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-115	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	MagyarZoltan	Magyar, Zoltán	M	1982	
ParlaMint-HU-en_2021-04-12	u2021-04-12-116	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-117	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Guest	notMP	Minister	-	-	-	-	NagyIstvan	Nagy, István	M	1967	
ParlaMint-HU-en_2021-04-12	u2021-04-12-118	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-119	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	MagyarZoltan	Magyar, Zoltán	M	1982	
ParlaMint-HU-en_2021-04-12	u2021-04-12-120	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-04-12	u2021-04-12-121	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 70, day 4, 2021-04-12 [ParlaMint.ana]	2021-04-12	Unicameralism	8. ciklus	-	70. ülés	4. ülésnap	-	COVID	English	Guest	notMP	Minister	-	-	-	-	NagyIstvan	Nagy, István	M	1967	
