Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2021-04-28	u2021-04-28-10	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-11	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	KeresztesLaszloLorant	Keresztes, László Lóránt	M	1975	
ParlaMint-HU-en_2021-04-28	u2021-04-28-12	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-13	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	-	-	-	-	VargaDammAndrea	Varga-Damm, Andrea	F	1966	
ParlaMint-HU-en_2021-04-28	u2021-04-28-14	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-15	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Guest	notMP	notMinister	KDNP	Christian Democratic People's Party	-	Right	SchandaTamasJanos	Schanda, Tamás János	M	1987	
ParlaMint-HU-en_2021-04-28	u2021-04-28-16	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-17	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Guest	notMP	notMinister	KDNP	Christian Democratic People's Party	-	Right	SchandaTamasJanos	Schanda, Tamás János	M	1987	
ParlaMint-HU-en_2021-04-28	u2021-04-28-18	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-19	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	KovacsSandor	Kovács, Sándor	M	1966	
ParlaMint-HU-en_2021-04-28	u2021-04-28-20	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-21	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	AnderBalazs	Ander, Balázs	M	1976	
ParlaMint-HU-en_2021-04-28	u2021-04-28-22	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-23	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	JuhaszHajnalka	Juhász, Hajnalka	F	1980	
ParlaMint-HU-en_2021-04-28	u2021-04-28-24	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-25	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	MolnarGyula	Molnár, Gyula	M	1961	
ParlaMint-HU-en_2021-04-28	u2021-04-28-26	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-27	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	KeresztesLaszloLorant	Keresztes, László Lóránt	M	1975	
ParlaMint-HU-en_2021-04-28	u2021-04-28-28	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-29	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	-	-	-	-	VargaDammAndrea	Varga-Damm, Andrea	F	1966	
ParlaMint-HU-en_2021-04-28	u2021-04-28-30	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-31	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Guest	notMP	notMinister	KDNP	Christian Democratic People's Party	-	Right	SchandaTamasJanos	Schanda, Tamás János	M	1987	
ParlaMint-HU-en_2021-04-28	u2021-04-28-32	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-33	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-34	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Guest	notMP	notMinister	KDNP	Christian Democratic People's Party	-	Right	SchandaTamasJanos	Schanda, Tamás János	M	1987	
ParlaMint-HU-en_2021-04-28	u2021-04-28-35	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-36	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	BarczaAttila	Barcza, Attila	M	1985	
ParlaMint-HU-en_2021-04-28	u2021-04-28-37	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-38	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	AnderBalazs	Ander, Balázs	M	1976	
ParlaMint-HU-en_2021-04-28	u2021-04-28-39	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-40	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	JuhaszHajnalka	Juhász, Hajnalka	F	1980	
ParlaMint-HU-en_2021-04-28	u2021-04-28-41	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-42	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	MolnarGyula	Molnár, Gyula	M	1961	
ParlaMint-HU-en_2021-04-28	u2021-04-28-43	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-44	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	DK-frakció	Parliamentary group of the Democratic Coalition in the 8th parliamentary term	Opposition	Centre-left	VarjuLaszlo	Varju, László	M	1961	
ParlaMint-HU-en_2021-04-28	u2021-04-28-45	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-46	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	KeresztesLaszloLorant	Keresztes, László Lóránt	M	1975	
ParlaMint-HU-en_2021-04-28	u2021-04-28-47	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-48	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	-	-	-	-	VargaDammAndrea	Varga-Damm, Andrea	F	1966	
ParlaMint-HU-en_2021-04-28	u2021-04-28-49	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-50	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Guest	notMP	notMinister	KDNP	Christian Democratic People's Party	-	Right	SchandaTamasJanos	Schanda, Tamás János	M	1987	
ParlaMint-HU-en_2021-04-28	u2021-04-28-51	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-52	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Guest	notMP	notMinister	-	-	-	-	SteinerAttila	Steiner, Attila	M	1982	
ParlaMint-HU-en_2021-04-28	u2021-04-28-53	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-54	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	KonczZsofia	Koncz, Zsófia	F	1990	
ParlaMint-HU-en_2021-04-28	u2021-04-28-55	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-56	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	NunkovicsTibor	Nunkovics, Tibor	M	1984	
ParlaMint-HU-en_2021-04-28	u2021-04-28-57	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-58	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	JuhaszHajnalka	Juhász, Hajnalka	F	1980	
ParlaMint-HU-en_2021-04-28	u2021-04-28-59	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
